start: Mon Aug 10 13:12:34 MDT 2026
nodes: c3mem-a5-u36-[1-4],c3mem-a5-u38-[2-4]
[HB] Writing variable to NetCDF: swdown
[HB] swdown successfully written
[HB] swdown shape written: (2896, 100)
[HB] Processing variable: tair
[HB] tair: sample values min=261.9778747558594, max=304.9153747558594
[HB] Writing variable to NetCDF: tair
[HB] tair successfully written
[HB] tair shape written: (2896, 100)
[HB] Processing variable: precip
[HB] precip: sample values min=0.0, max=0.0006960230231040444
[HB] Writing variable to NetCDF: precip
[HB] precip successfully written
[HB] precip shape written: (2896, 100)
[HB] Processing variable: psurf
[HB] psurf: sample values min=78209.7890625, max=80632.4296875
[HB] Writing variable to NetCDF: psurf
Clustering the basins
[HB] psurf successfully written
[HB] psurf shape written: (2896, 100)
[HB] Processing variable: wind
[HB] wind: sample values min=0.25, max=11.75
[HB] Writing variable to NetCDF: wind
[HB] wind successfully written
[HB] wind shape written: (2896, 100)
[HB] Processing variable: spfh
[HB] spfh: sample values min=0.0004389981913845986, max=0.01327321957796812
[HB] Writing variable to NetCDF: spfh
[HB] spfh successfully written
[HB] spfh shape written: (2896, 100)
Elapsed time: 0:05:57.594062
44 160 205
Creating and curating the covariates
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] lwdown loaded | shape=(2896, 8, 8)
Clustering the basins
Elapsed time: 0:01:25.672203
5 160 646
Creating and curating the covariates
Clustering the height bands into clusters
[HB] Writing variable to NetCDF: swdown
[HB] swdown successfully written
[HB] swdown shape written: (2896, 100)
[HB] Processing variable: tair
[HB] tair: sample values min=271.433514580602, max=313.9728887209046
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] lwdown loaded | shape=(2896, 8, 8)
[HB] Writing variable to NetCDF: tair
[HB] tair successfully written
[HB] tair shape written: (2896, 100)
[HB] Processing variable: precip
[HB] precip: sample values min=0.0, max=0.001737206434311829
[HB] Writing variable to NetCDF: precip
[HB] precip successfully written
[HB] precip shape written: (2896, 100)
[HB] Processing variable: psurf
[HB] psurf: sample values min=91411.64892107977, max=94033.74588419875
[HB] Writing variable to NetCDF: psurf
[HB] psurf successfully written
[HB] psurf shape written: (2896, 100)
[HB] Processing variable: wind
[HB] wind: sample values min=0.3310694635488308, max=8.611674690508941
[HB] Writing variable to NetCDF: wind
[HB] wind successfully written
[HB] wind shape written: (2896, 100)
[HB] Processing variable: spfh
[HB] spfh: sample values min=0.00025094628695221144, max=0.018928231896917135
[HB] Writing variable to NetCDF: spfh
[HB] spfh successfully written
[HB] spfh shape written: (2896, 100)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] swdown loaded | shape=(2896, 8, 8)
Discretizing clusters of basins (hbands)
Discretizing clusters of basins (hbands)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] swdown loaded | shape=(2896, 8, 8)
Assigning the model parameters
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] tair loaded | shape=(2896, 8, 8)
Warning: Covariate F11 in catchment 812 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
Preparing the meteorology
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] tair loaded | shape=(2896, 8, 8)
svf mean =  0.9917353779329162
tvf mean =  0.004763080777455341
Calculating accumulated area
Defining channels
Calculating the connections between HRUs
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] precip loaded | shape=(2896, 8, 8)
Warning: Covariate F11 in catchment 274 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
Defining basins
Computing height above nearest drainage area
Assembling the subbasin properties
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] precip loaded | shape=(2896, 8, 8)
Elapsed time: 0:06:02.634416
42 160 203
Creating and curating the covariates
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] psurf loaded | shape=(2896, 8, 8)
Calculating the connections between HRUs
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] lwdown loaded | shape=(2896, 8, 8)
Assigning the model parameters
Clustering the basins
Clustering the height bands into clusters
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] wind loaded | shape=(2896, 8, 8)
Assigning the model parameters
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] swdown loaded | shape=(2896, 8, 8)
Preparing the meteorology
Clustering the height bands into clusters
Elapsed time: 0:06:08.744242
100 160 261
Creating and curating the covariates
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] tair loaded | shape=(2896, 8, 8)
Preparing the meteorology
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] spfh loaded | shape=(2896, 8, 8)
[HB] Downscaling flag = True
[HB] Starting downscaling...
[HB] Entered Downscale_Meteorology
[HB] Downscaling HRU 0
[HB] Sample dT mean = 0.07832685112953186
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] precip loaded | shape=(2896, 8, 8)
[HB] Downscaling HRU 50
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] psurf loaded | shape=(2896, 8, 8)
final downscaled keys sample = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[HB] Downscaling completed
[HB] Total variables to process: 7
[HB] Processing variable: lwdown
[HB] lwdown: sample values min=174.08815217532128, max=415.1008691487225
[HB] Writing variable to NetCDF: lwdown
[HB] lwdown successfully written
[HB] lwdown shape written: (2896, 100)
[HB] Processing variable: swdown
[HB] swdown: sample values min=0.0, max=1052.5347222222222
[HB] Writing variable to NetCDF: swdown
[HB] swdown successfully written
[HB] swdown shape written: (2896, 100)
[HB] Processing variable: tair
[HB] tair: sample values min=259.3343278116255, max=310.3638676126205
[HB] Writing variable to NetCDF: tair
[HB] tair successfully written
[HB] tair shape written: (2896, 100)
[HB] Processing variable: precip
[HB] precip: sample values min=0.0, max=0.0017577091270084878
[HB] Writing variable to NetCDF: precip
[HB] precip successfully written
[HB] precip shape written: (2896, 100)
[HB] Processing variable: psurf
[HB] psurf: sample values min=83448.30105980513, max=86458.63929052654
[HB] Writing variable to NetCDF: psurf
[HB] psurf successfully written
[HB] psurf shape written: (2896, 100)
[HB] Processing variable: wind
[HB] wind: sample values min=0.6013681592039801, max=16.963723051409616
[HB] Writing variable to NetCDF: wind
[HB] wind successfully written
[HB] wind shape written: (2896, 100)
[HB] Processing variable: spfh
[HB] spfh: sample values min=0.0003109099515242684, max=0.017643280092558854
[HB] Writing variable to NetCDF: spfh
[HB] spfh successfully written
[HB] spfh shape written: (2896, 100)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] lwdown loaded | shape=(2896, 8, 8)
Discretizing clusters of basins (hbands)
Clustering the basins
Warning: Covariate F11 in catchment 499 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
Clustering the height bands into clusters
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] swdown loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] psurf loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] wind loaded | shape=(2896, 8, 8)
Warning: Covariate F11 in catchment 811 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] spfh loaded | shape=(2896, 8, 8)
[HB] Downscaling flag = True
[HB] Starting downscaling...
[HB] Entered Downscale_Meteorology
[HB] Downscaling HRU 0
[HB] Sample dT mean = 0.15334603190422058
[HB] Downscaling HRU 50
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] tair loaded | shape=(2896, 8, 8)
Calculating the connections between HRUs
final downscaled keys sample = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[HB] Downscaling completed
[HB] Total variables to process: 7
[HB] Processing variable: lwdown
[HB] lwdown: sample values min=170.8461383048657, max=404.351272213763
[HB] Writing variable to NetCDF: lwdown
[HB] lwdown successfully written
[HB] lwdown shape written: (2896, 100)
[HB] Processing variable: swdown
[HB] swdown: sample values min=0.0, max=1036.8299542184434
[HB] Writing variable to NetCDF: swdown
[HB] swdown successfully written
[HB] swdown shape written: (2896, 100)
[HB] Processing variable: tair
[HB] tair: sample values min=258.3277989668812, max=307.7114647615182
[HB] Writing variable to NetCDF: tair
[HB] tair successfully written
[HB] tair shape written: (2896, 100)
[HB] Processing variable: precip
[HB] precip: sample values min=0.0, max=0.0015851721529499254
[HB] Writing variable to NetCDF: precip
[HB] precip successfully written
[HB] precip shape written: (2896, 100)
[HB] Processing variable: psurf
[HB] psurf: sample values min=80102.02423969915, max=82813.32497240843
[HB] Writing variable to NetCDF: psurf
[HB] psurf successfully written
[HB] psurf shape written: (2896, 100)
[HB] Processing variable: wind
[HB] wind: sample values min=0.6667756703727926, max=16.66571288423807
svf mean =  0.9728308388870949
tvf mean =  0.015559324376477642
Calculating accumulated area
[HB] Writing variable to NetCDF: wind
[HB] wind successfully written
[HB] wind shape written: (2896, 100)
[HB] Processing variable: spfh
[HB] spfh: sample values min=0.0004644925646929154, max=0.014765402730347247
Defining channels
[HB] Writing variable to NetCDF: spfh
[HB] spfh successfully written
[HB] spfh shape written: (2896, 100)
Assigning the model parameters
Defining basins
Computing height above nearest drainage area
Assembling the subbasin properties
Warning: Covariate F11 in catchment 645 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
svf mean =  0.991598493050808
tvf mean =  0.004708491975721605
Calculating accumulated area
Defining channels
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] wind loaded | shape=(2896, 8, 8)
svf mean =  0.9964142419098228
tvf mean =  0.002115174305194631
Calculating accumulated area
Defining channels
Preparing the meteorology
Discretizing clusters of basins (hbands)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] precip loaded | shape=(2896, 8, 8)
Elapsed time: 0:06:09.929978
117 160 278
Creating and curating the covariates
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] psurf loaded | shape=(2896, 8, 8)
Calculating the connections between HRUs
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] lwdown loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] swdown loaded | shape=(2896, 8, 8)
Defining basins
Computing height above nearest drainage area
Clustering the basins
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] wind loaded | shape=(2896, 8, 8)
Defining basins
Computing height above nearest drainage area
Assembling the subbasin properties
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] spfh loaded | shape=(2896, 8, 8)
[HB] Downscaling flag = True
[HB] Starting downscaling...
[HB] Entered Downscale_Meteorology
[HB] Downscaling HRU 0
[HB] Sample dT mean = 1.6842491626739502
[HB] Downscaling HRU 50
Warning: Covariate F11 in catchment 802 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
final downscaled keys sample = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[HB] Downscaling completed
[HB] Total variables to process: 7
[HB] Processing variable: lwdown
[HB] lwdown: sample values min=181.28135791042467, max=422.14146528196835
[HB] Writing variable to NetCDF: lwdown
[HB] lwdown successfully written
[HB] lwdown shape written: (2896, 100)
[HB] Processing variable: swdown
[HB] swdown: sample values min=0.0, max=970.7529549202858
[HB] Writing variable to NetCDF: swdown
[HB] swdown successfully written
[HB] swdown shape written: (2896, 100)
[HB] Processing variable: tair
[HB] tair: sample values min=265.0553391736048, max=309.5421107513948
[HB] Writing variable to NetCDF: tair
[HB] tair successfully written
[HB] tair shape written: (2896, 100)
[HB] Processing variable: precip
[HB] precip: sample values min=0.0, max=0.000845033475003584
[HB] Writing variable to NetCDF: precip
[HB] precip successfully written
[HB] precip shape written: (2896, 100)
[HB] Processing variable: psurf
[HB] psurf: sample values min=84430.67320213717, max=87348.25099642659
[HB] Writing variable to NetCDF: psurf
[HB] psurf successfully written
[HB] psurf shape written: (2896, 100)
[HB] Processing variable: wind
[HB] wind: sample values min=0.2592770753161077, max=14.569200109950522
[HB] Writing variable to NetCDF: wind
[HB] wind successfully written
[HB] wind shape written: (2896, 100)
[HB] Processing variable: spfh
[HB] spfh: sample values min=0.00041147361148800035, max=0.014550718232587906
[HB] Writing variable to NetCDF: spfh
[HB] spfh successfully written
[HB] spfh shape written: (2896, 100)
Assembling the subbasin properties
Discretizing clusters of basins (hbands)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] lwdown loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] spfh loaded | shape=(2896, 8, 8)
[HB] Downscaling flag = True
[HB] Starting downscaling...
[HB] Entered Downscale_Meteorology
[HB] Downscaling HRU 0
[HB] Sample dT mean = 0.05340306833386421
[HB] Downscaling HRU 50
final downscaled keys sample = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[HB] Downscaling completed
[HB] Total variables to process: 7
[HB] Processing variable: lwdown
[HB] lwdown: sample values min=184.17443108992146, max=407.6464510599772
[HB] Writing variable to NetCDF: lwdown
[HB] lwdown successfully written
[HB] lwdown shape written: (2896, 100)
[HB] Processing variable: swdown
[HB] swdown: sample values min=0.0, max=1037.2110321969699
[HB] Writing variable to NetCDF: swdown
[HB] swdown successfully written
[HB] swdown shape written: (2896, 100)
[HB] Processing variable: tair
[HB] tair: sample values min=264.9836230884899, max=307.4609905127324
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] swdown loaded | shape=(2896, 8, 8)
[HB] Writing variable to NetCDF: tair
[HB] tair successfully written
[HB] tair shape written: (2896, 100)
[HB] Processing variable: precip
[HB] precip: sample values min=0.0, max=0.0006297152858119448
[HB] Writing variable to NetCDF: precip
[HB] precip successfully written
[HB] precip shape written: (2896, 100)
[HB] Processing variable: psurf
[HB] psurf: sample values min=82518.32374526514, max=85013.79246567235
[HB] Writing variable to NetCDF: psurf
[HB] psurf successfully written
[HB] psurf shape written: (2896, 100)
[HB] Processing variable: wind
[HB] wind: sample values min=0.3765625, max=12.350426136363637
[HB] Writing variable to NetCDF: wind
[HB] wind successfully written
[HB] wind shape written: (2896, 100)
[HB] Processing variable: spfh
[HB] spfh: sample values min=0.0003672934298237758, max=0.014479417416662204
[HB] Writing variable to NetCDF: spfh
[HB] spfh successfully written
[HB] spfh shape written: (2896, 100)
Elapsed time: 0:06:10.804500
154 160 315
Creating and curating the covariates
Warning: Covariate F11 in catchment 304 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] tair loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] precip loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] tair loaded | shape=(2896, 8, 8)
Elapsed time: 0:01:27.132840
13 160 654
Creating and curating the covariates
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] precip loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] psurf loaded | shape=(2896, 8, 8)
Warning: Covariate F11 in catchment 296 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] psurf loaded | shape=(2896, 8, 8)
Assigning the model parameters
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] lwdown loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] wind loaded | shape=(2896, 8, 8)
Calculating the connections between HRUs
Elapsed time: 0:06:12.806677
133 160 294
Creating and curating the covariates
Warning: Covariate F11 in catchment 308 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] spfh loaded | shape=(2896, 8, 8)
[HB] Downscaling flag = True
[HB] Starting downscaling...
[HB] Entered Downscale_Meteorology
[HB] Downscaling HRU 0
[HB] Sample dT mean = 0.9174337387084961
[HB] Downscaling HRU 50
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] wind loaded | shape=(2896, 8, 8)
Assigning the model parameters
final downscaled keys sample = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[HB] Downscaling completed
[HB] Total variables to process: 7
[HB] Processing variable: lwdown
[HB] lwdown: sample values min=184.37392806021126, max=423.4574200534081
[HB] Writing variable to NetCDF: lwdown
svf mean =  0.9809157526327812
tvf mean =  0.010782882451285
Calculating accumulated area
[HB] lwdown successfully written
[HB] lwdown shape written: (2896, 100)
[HB] Processing variable: swdown
[HB] swdown: sample values min=0.0, max=985.578892118863
[HB] Writing variable to NetCDF: swdown
Defining channels
[HB] swdown successfully written
[HB] swdown shape written: (2896, 100)
[HB] Processing variable: tair
[HB] tair: sample values min=266.60356313621656, max=311.1697776065008
[HB] Writing variable to NetCDF: tair
[HB] tair successfully written
[HB] tair shape written: (2896, 100)
[HB] Processing variable: precip
[HB] precip: sample values min=0.0, max=0.0009315641761797431
[HB] Writing variable to NetCDF: precip
[HB] precip successfully written
[HB] precip shape written: (2896, 100)
[HB] Processing variable: psurf
[HB] psurf: sample values min=85832.71132105944, max=88715.18432049418
[HB] Writing variable to NetCDF: psurf
[HB] psurf successfully written
[HB] psurf shape written: (2896, 100)
[HB] Processing variable: wind
[HB] wind: sample values min=0.23328488372093023, max=13.627018733850129
[HB] Writing variable to NetCDF: wind
[HB] wind successfully written
[HB] wind shape written: (2896, 100)
[HB] Processing variable: spfh
[HB] spfh: sample values min=0.0004447988772241986, max=0.015664904264044932
[HB] Writing variable to NetCDF: spfh
[HB] spfh successfully written
[HB] spfh shape written: (2896, 100)
Clustering the height bands into clusters
Preparing the meteorology
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] swdown loaded | shape=(2896, 8, 8)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] spfh loaded | shape=(2896, 8, 8)
[HB] Downscaling flag = True
[HB] Starting downscaling...
[HB] Entered Downscale_Meteorology
[HB] Downscaling HRU 0
[HB] Sample dT mean = 0.14229930937290192
Warning: Covariate F11 in catchment 657 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
[HB] Downscaling HRU 50
Clustering the height bands into clusters
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] tair loaded | shape=(2896, 8, 8)
final downscaled keys sample = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[HB] Downscaling completed
[HB] Total variables to process: 7
[HB] Processing variable: lwdown
[HB] lwdown: sample values min=164.72822493541088, max=393.1586531627027
[HB] Writing variable to NetCDF: lwdown
[HB] lwdown successfully written
[HB] lwdown shape written: (2896, 100)
[HB] Processing variable: swdown
[HB] swdown: sample values min=0.0, max=992.6439873417721
[HB] Writing variable to NetCDF: swdown
[HB] swdown successfully written
[HB] swdown shape written: (2896, 100)
[HB] Processing variable: tair
[HB] tair: sample values min=260.1175378727008, max=306.7504492651058
[HB] Writing variable to NetCDF: tair
[HB] tair successfully written
[HB] tair shape written: (2896, 100)
[HB] Processing variable: precip
[HB] precip: sample values min=0.0, max=0.0013340133776055707
[HB] Writing variable to NetCDF: precip
[HB] precip successfully written
[HB] precip shape written: (2896, 100)
[HB] Processing variable: psurf
[HB] psurf: sample values min=80679.09681566455, max=83368.53856803797
[HB] Writing variable to NetCDF: psurf
[HB] psurf successfully written
[HB] psurf shape written: (2896, 100)
[HB] Processing variable: wind
[HB] wind: sample values min=0.4375, max=13.164556962025317
[HB] Writing variable to NetCDF: wind
[HB] wind successfully written
[HB] wind shape written: (2896, 100)
[HB] Processing variable: spfh
[HB] spfh: sample values min=0.0007409736561247066, max=0.013037154686790477
[HB] Writing variable to NetCDF: spfh
[HB] spfh successfully written
[HB] spfh shape written: (2896, 100)
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] lwdown loaded | shape=(2896, 8, 8)
Defining basins
Computing height above nearest drainage area
Assembling the subbasin properties
Preparing the meteorology
Warning: Covariate F11 in catchment 186 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] precip loaded | shape=(2896, 8, 8)
Calculating the connections between HRUs
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] swdown loaded | shape=(2896, 8, 8)
Elapsed time: 0:01:29.517489
3 160 644
Creating and curating the covariates
svf mean =  0.9881020396226641
tvf mean =  0.006826477019686576
Calculating accumulated area
Defining channels
Assigning the model parameters
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] psurf loaded | shape=(2896, 8, 8)
Defining basins
Computing height above nearest drainage area
Assembling the subbasin properties
svf mean =  0.9904129465857272
tvf mean =  0.005456663269415478
Calculating accumulated area
Defining channels
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] tair loaded | shape=(2896, 8, 8)
Clustering the basins
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] wind loaded | shape=(2896, 8, 8)
Defining basins
Computing height above nearest drainage area
Assembling the subbasin properties
Preparing the meteorology
Warning: Covariate F11 in catchment 292 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] precip loaded | shape=(2896, 8, 8)
svf mean =  0.9592346684230142
tvf mean =  0.023458021299830586
Calculating accumulated area
Defining channels
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] spfh loaded | shape=(2896, 8, 8)
[HB] Downscaling flag = True
[HB] Starting downscaling...
[HB] Entered Downscale_Meteorology
[HB] Downscaling HRU 0
[HB] Sample dT mean = 0.34525248408317566
[HB] Downscaling HRU 50
final downscaled keys sample = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[HB] Downscaling completed
[HB] Total variables to process: 7
[HB] Processing variable: lwdown
[HB] lwdown: sample values min=177.35281507503353, max=413.12619217189814
[HB] Writing variable to NetCDF: lwdown
svf mean =  0.9727489275577184
tvf mean =  0.015210623852315355
Calculating accumulated area
Defining channels
Defining basins
Computing height above nearest drainage area
[HB] lwdown successfully written
[HB] lwdown shape written: (2896, 100)
[HB] Processing variable: swdown
[HB] swdown: sample values min=0.0, max=1002.8897928994083
[HB] Writing variable to NetCDF: swdown
[HB] swdown successfully written
[HB] swdown shape written: (2896, 100)
[HB] Processing variable: tair
[HB] tair: sample values min=259.629978879669, max=308.33338124653295
[HB] Writing variable to NetCDF: tair
[HB] tair successfully written
[HB] tair shape written: (2896, 100)
[HB] Processing variable: precip
[HB] precip: sample values min=0.0, max=0.000718685717154541
Assembling the subbasin properties
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] psurf loaded | shape=(2896, 8, 8)
[HB] Writing variable to NetCDF: precip
[HB] precip successfully written
[HB] precip shape written: (2896, 100)
[HB] Processing variable: psurf
[HB] psurf: sample values min=80902.30191383137, max=83568.44859467456
[HB] Writing variable to NetCDF: psurf
[HB] psurf successfully written
[HB] psurf shape written: (2896, 100)
[HB] Processing variable: wind
[HB] wind: sample values min=0.25, max=14.634615384615387
[HB] Writing variable to NetCDF: wind
[HB] wind successfully written
[HB] wind shape written: (2896, 100)
[HB] Processing variable: spfh
[HB] spfh: sample values min=0.0005617556795918731, max=0.016647371700441345
[HB] Writing variable to NetCDF: spfh
Elapsed time: 0:01:32.938522
6 160 647
Creating and curating the covariates
[HB] spfh successfully written
[HB] spfh shape written: (2896, 100)
Defining basins
Computing height above nearest drainage area
Assembling the subbasin properties
Clustering the basins
Clustering the basins
Calculating the connections between HRUs
Clustering the basins
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] wind loaded | shape=(2896, 8, 8)
Discretizing clusters of basins (hbands)
svf mean =  0.9771589624084681
tvf mean =  0.013260801147872002
Calculating accumulated area
Defining channels
Clustering the basins
Warning: Covariate F11 in catchment 801 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
Defining basins
Computing height above nearest drainage area
svf mean =  0.9600355735762435
tvf mean =  0.023138502544837136
Calculating accumulated area
Defining channels
Assembling the subbasin properties
EZDEV - CORRECT - TRY TO FIX LATITUDE MAPPING FOR FORCING
[HB] spfh loaded | shape=(2896, 8, 8)
[HB] Downscaling flag = True
[HB] Starting downscaling...
[HB] Entered Downscale_Meteorology
[HB] Downscaling HRU 0
[HB] Sample dT mean = 0.8020970225334167
Assigning the model parameters
Discretizing clusters of basins (hbands)
[HB] Downscaling HRU 50
Warning: Covariate F11 in catchment 281 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
Clustering the basins
Clustering the height bands into clusters
final downscaled keys sample = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[HB] Downscaling completed
[HB] Total variables to process: 7
[HB] Processing variable: lwdown
[HB] lwdown: sample values min=183.08422630460188, max=411.57278393248964
[HB] Writing variable to NetCDF: lwdown
[HB] lwdown successfully written
[HB] lwdown shape written: (2896, 100)
[HB] Processing variable: swdown
[HB] swdown: sample values min=0.0, max=971.9958631484794
[HB] Writing variable to NetCDF: swdown
[HB] swdown successfully written
[HB] swdown shape written: (2896, 100)
[HB] Processing variable: tair
[HB] tair: sample values min=263.9080823649234, max=309.4873533846014
[HB] Writing variable to NetCDF: tair
[HB] tair successfully written
[HB] tair shape written: (2896, 100)
[HB] Processing variable: precip
[HB] precip: sample values min=0.0, max=0.0007205868504662721
[HB] Writing variable to NetCDF: precip
[HB] precip successfully written
[HB] precip shape written: (2896, 100)
[HB] Processing variable: psurf
[HB] psurf: sample values min=83161.99182412791, max=86061.39509727192
[HB] Writing variable to NetCDF: psurf
[HB] psurf successfully written
[HB] psurf shape written: (2896, 100)
[HB] Processing variable: wind
[HB] wind: sample values min=0.27985241502683367, max=15.538237924865832
[HB] Writing variable to NetCDF: wind
[HB] wind successfully written
[HB] wind shape written: (2896, 100)
[HB] Processing variable: spfh
[HB] spfh: sample values min=0.0004363606203045889, max=0.014844249070943574
[HB] Writing variable to NetCDF: spfh
[HB] spfh successfully written
[HB] spfh shape written: (2896, 100)
Defining basins
Computing height above nearest drainage area
Elapsed time: 0:06:18.998835
150 160 311
Creating and curating the covariates
Assembling the subbasin properties
Warning: Covariate F11 in catchment 658 has 100.00 % of nan's
Computing the HRUs
svf mean =  0.9938277879865656
tvf mean =  0.0035002055041827716
Calculating accumulated area
Defining channels
Calculating slope and aspect
Discretizing clusters of basins (hbands)
Clustering the basins
svf mean =  0.984788335156691
tvf mean =  0.008606772797446902
Calculating accumulated area
Defining channels
Discretizing clusters of basins (hbands)
Discretizing clusters of basins (hbands)
Defining basins
Computing height above nearest drainage area
Assembling the subbasin properties
svf mean =  0.9956637809842236
tvf mean =  0.002573416185273926
Calculating accumulated area
Defining channels
